date	review	rating	title	userName
2016-10-13 04:16:23	Fun and informative on American culture and lives, thoughts and experiences	5	Fun discussion	cminor
2016-10-10 23:10:04	I really like this show. I'm a middle aged white chick. I like that this a forum to talk about one of the most pressing issues in American society. It's plain talk about personal experiences and perspectives of race that affect all aspects of life. It addresses the interpersonal and systemic issues. The contributors address the intersectionality and nuances of a host of current events and historical topics. I recommend it!	5	Diverse voices at the table	NCsurf
2016-10-11 20:51:21	"I'm a white guy who's trying to get better at understanding race in the US, so I checked this out. I've listened to about a dozen of the episodes, and there's some really good thought provoking stuff in here. Sometimes its uncomfortable but probably that's good for me. I think there's a real value to being a fly on the wall of people talking openly about their experiences with race (since I always make the conversations I'm in whiter, just by being there).

Two downnotes: there are some times I feel so unprepared for the conversation going on that I don't even have a grasp. I'm not quite sure how much of that is just how much of a novice I am on this topic. It's also pretty dry, even by NPR standards, which makes me gravitate more readily to new episodes of the far more openly-left and openly-funny Politically Re-Active."	4	Pretty solid conversations abotu Race	Lankysam
2016-10-09 20:38:31	In a world where minorities of all kinds are continually put down by those in power, bad reviews are unsurprising. People are uncomfortable discussing power, oppression, etc, and this pocast does not shy away from these topics.	5	Important	adanator210
2016-10-09 13:35:15	Whether you're white (especially if you're white), or a person of color, this is a poscast that features much-needed conversation about the experience of being non-white. I am Latino, and trans, but read as white and male. I can tell you the many ways that I gain 'accidental' privilege, but this podcast has further opened my eyes to my own subtle and ingrained racism and the way I stereotype people. I will continue to listen to these challenging, necessary discussions! Authentic, heartfelt, occasionally passionate, but on-point and enlightened repartee! Kudos.	5	Tough discussions all should hear	Exposing eclectic NJ music
2016-10-05 14:49:09	I love this podcast. Ya’ll are real folks talking about things that really matter and taking nuanced approached. The episode about why Tupac is still relevant today was awesome. I try to listen as much as I can. Keep up the great work!	5	Relevant and real content	filicana
2016-10-07 13:20:18	"Some episodes enlighten (""Trigger warning"" and ""Good immigrant"") and are a pleasure to listen to. However, for the ones that are not good (and I listen through the whole thing waiting for it to get better and usually end up disappointed), I feel that the commonality they have is that it sounds like the people are just venting. Some examples of this is the episode on people not saying names correctly and the ""Guide to handling casual racism."" I'm a mujer of color that also experiences racism and other isms, so hearing other people talk about the microaggressions they suffer is boring.
(I can't tell what's the commonality amongst the episodes.)"	3	Hit and miss for this PoC	LauraLooking4App
2016-09-30 17:24:38	Code Switch is great. I hear the conversations that I'm having with friends, as well as the conversations I'm not having. The diversity of voices and perspectives featured here is unlike anything else. This has quickly become my favorite podcast. As a mixed-race, first generation son of Caribbean immigrants, this is one of the only, if not the only place that I consistently hear at least a piece of myself and my perspective represented.	5	These are the conversations worth having	Stonygut
2016-09-29 00:10:29	"I checked out Code switch after and listening to it's advertisement on another NPR Podcast. Being white and living in a small town in the south, which is 90% white, I hadn't heard other opinions or takes on many of the issues discussed.  Code Switch gives these opinions in a thoughtful and intelligent manner. It's has given me a new perspective on the world and food for thought.

I"	5	Surpising	Sean Dana
2016-09-25 13:22:03	Level headed and informative. Great show.	5	Definite listen	Dcan12345
2016-09-21 19:04:46	This podcast is excellent and covers a broad range of issues, all of which are equally valuable and interesting. This podcast is done in such a way that it feels both educational and relatable, meaning it brings to light issues that are necessary for white America to listen to and develop a greater understanding of, while, it seems, also being something that people of color can listen to and feel as though their opinions, thoughts and voices are being represented.  As a white woman married to a man of color (specifically a black man), and who volunteers with a social justice organization where I am inside California prisons, serving predominantly populations of color, it is always valuable for me to hear direct, honest perspectives and experiences from people of color. Thank you for this weekly slice of greatness.	5	Educational & Relatable	bsbs19
2016-09-21 17:10:41	Code switch is helping me bridge the cultural divide that has become a chasm in recent years. Creative content and poignant subjects are well produced and leave a lasting impression. I'm engaged from start to finish. Code switch is killin it.	5	Getting after it!	Asproutinsnow
2016-09-17 14:19:52	this is a very good podcast. I think it's worth depot of all races listening to.	5	Great podcast	Kim W Il
2016-09-15 01:10:54	Good conversations regarding diversity	5	Thoughtful	Jayd0ll11
2016-09-13 23:21:35	CodeSwitch answers so many questions that I have and sometimes that I don't realize I should have. CodeSwitch should be required listening for anyone trying to wrap their mind around how race intersects with so many avenues of life in the modern Western world. Thank you so much CodeSwitch team!	5	Smart, topical, important	rahrahlouis
2016-09-09 02:00:13	"Conversations about race are never easy. But this podcast's way of doing it is incredible. It's thought-provoking, yet safe (for lack of a better term). Those who don't have to ""code-switch"" in their day to day life would enjoy it if they put aside their immediate notions. It isn't really about race, it's about the intersection of it in our daily lives. I love this show, and the critics who are so quick to judge it based on their fragile feelings of criticism  are not seeing the point. Keep up the great work Code Switch team!"	5	Remarkable, Thoughtful, Necessay	Crissydv
2016-09-09 13:29:58	"Typical blame game, ""it's not my fault"" BS."	1	Classic whining	Me1372816363
2016-09-08 12:59:02	as a white person listening to this, I realize how much I have to learn from black people telling their side of the story, aka how it is to be black or any other minority in western cultures. No matter what bad reviews say, this is worth listening as long as youre humble enough to take others' POVs	5	great podcast, despite the rating	anazards
2016-09-06 15:24:34	Especially valuable if you are interested in thinking about issues for underrepresented groups. As a privlidged individual myself I find that their tone is always very upbeat - never offputting. At the same time, they dig into ways of thinking and viewpoints that I have not been exposed to. And it challenges my thinking  - definitely worthwile to keep up with this evolving show	5	Valuable listening	Brtyu7775457
2016-09-07 02:30:25	Some episodes are absolutely searing and so well done--everyone in the whole country should listen to the episode about Philando Castile's driving record. Others are a little more slight and feel unfinished. Overall though, a worthwhile listen most weeks.	4	Great usually, sometimes uneven	hwpw
2016-09-06 01:03:43	This podcast should be required listening for white people. I felt the same about Tell Me More. Good writing. Good topics. Keep this on the air and get rid of the old stuffy programs.	5	The best thing since Michel Martin	Carolsummit
2016-08-31 21:51:29	Such a great program! It is interesting, warm, difficult, and truly a treat to listen to.	5	Love it.	Gej2108
2016-09-05 05:38:46	It started out as a pretty good and interesting podcast with an objective take on race issues and infesting topics pertaining to race, but it slowly seems like they are aiming this towards minority audiences exclusively. I'm a twenty something white male who considers himself to be really open (I started listening to this from its inception), but this podcast makes me lose a little hope in the country ever having a truly objective look at race. Not sure it's possible. Have fun listening to people whine about their names being mispronounced! There's plenty of other great npr podcasts to check out.	1	Not as objective as it may seem	Grantos
2016-09-03 13:14:30	I'm so tired of hearing about racism. If anything it's made me more hard-lined  and intolerable!! It appears that most of the issues in our society are poverty issues not racist issues.	1	If I could give zero stars, I would!	1980Polly1980
2016-08-31 14:04:45	This podcast does a great job of making me pause and think about how race touches life in so many different ways. The episode on Nate Parker really highlighted how difficult race and art and criminal justice can become intertwined - and it brought forward the hypocrisy that we as society seem to have towards famous people and rape culture. Great stuff, one of my new favorite podcasts.	5	Engaging, difficult conversation	NQL5555
2016-08-28 22:55:39	This podcast helps to inspire important conversations about race and identity	5	Important podcast	Therese Okraku
2016-08-27 16:40:12	Smart hosts!!	5	Entertaining	PhilippeDaniel21
2016-08-28 20:19:12	I haven't liked every subject discussed and don't always agree with the panelists but it usually leaves me with something to think about.	4	Thought Provoking	Wildcat3514
2016-08-25 23:16:24	This is one of my favorite podcasts. It's thoughtful, interesting and in depth.	5	Love this!	Maxinefc
2016-08-23 18:30:05	It's a very good show and it's challenging to listen to because it comes from a perspective that is very different from mine. Yeah it makes me feel uncomfortable at times, but I feel like anything smart will make you uncomfortable from time to time because it's pushing you.	5	Really Challenging and honest	Wookie299
2016-08-24 23:45:19	I listened to the first full episode.  Privileged Americans podcasting their jealousy of privilege white Americans.  We ALL live in the most prosperous's culture in the history of the world.  Instead of encouraging people to embrace the opportunity you encourage people to continue hate.  You are creating more of what you're acting like you are trying to improve.  I beg  you to open your mind to this possibility.	1	I beg your pardon	drewarney
2016-08-22 18:34:06	"I love this podcast. As a white person from a southern state I do not feel berated or abused or ashamed by the presenters and their guests, as some reviewers do. I recognize that I benefit from white privilege but do not feel like anyone is trying to make me feel guilty about it. Instead I feel empathy and try to right wrongs, even if I am not responsible for them. 

This podcast is an attempt to bring up issues of race (and to some extent class), which is awkward and sometimes unpleasant for many white Americans. I applaud any forum that makes an honest effort to confront race head on. I hope that the naysayers will one day calm down enough to truly listen to what is being said, confront their own biases, and open their hearts."	5	A much-needed podcast	Tigerbunny342
2016-08-19 01:02:06	Put this one on the top!	5	Put this one on the top!	odalaheehoo
2016-08-19 12:13:31	If you're a dedicated NPR listener, you will hear the same stories also broadcast on Imbedded. However, still worth a subscribe.	3	Recycled show	Ms. Clark Kent
2016-08-16 05:55:17	I love all of the personal stories that this podcast tells. They really help to show what the actual lives of POC are in this country	5	So nuanced and well done	Amylovespods
2016-08-15 14:49:25	Really happy to see these topics being addressed in a high-traffic format	5	Thank you Code Switch	Maddie29354
2016-08-14 19:04:32	Very thankful for this podcast. I consider it a public service providing invaluable perspective and discussion on a topic that very few tackle meaningfully in the media.	5	Thanks Code Switch	Merrik2
2016-08-14 00:58:08	Interesting insights from smart people talking about issues we need to talk and think more about.	5	Fresh and Engaging	DDlodi
2016-08-13 03:23:07	"Let me start by saying if you are white, you may have a tough time listening to these interviews unless you're open to hearing some harsh truths. Full disclosure: I'm ""yellow."" For me it's easy to blend into society without thinking about my race until I am confronted by a slip of a racist comment. These stories are welcome because they remind me of my identity, especially since it's so difficult to talk about these topics when you have non-communicative, first generation parents. I even had to wipe away some tears during the letter read by the Vietnamese girl in an attempt to explain her support for the black lives matter movement to her first generation father. Thank you for all of the work and thought you put into each episode. One suggestion is to do a show on how people handle random racist comments, particularly when they come from friends or coworkers."	5	Hones conversations about race	Rouxdevie
2016-08-11 03:49:44	Every single episode is so on point!	5	Love!!	Fbirknbnn
2016-08-12 16:42:55	Liked the idea of this podcast but execution not so good. The 1st ep. was surprisingly mediocre for an NPR show but I listened to a few to give it a chance and they only seemed to get worse. I felt like I was watching a cable-access show of NPR interns talking about their opinions, with very little research or facts offered. The hosts are not particularly informative, entertaining or interesting and it sounds like a bunch of 23 yr olds who think they're informed but are just spouting off subjective opinions, and know very little about life, but are narcissistic enough to think it's compelling. Do us a favor and put them back at research desks and let them learn and 'earn' their way up rather then handing some young-uns a podcast so NPR seems more diverse. I learn more by listening to 2 Dope Queens AND I get a laugh. There has to be more compelling AND experienced diverse voices out there. Give them a shot.	2	Schmeh	Plasticanimalz
2016-08-10 16:24:51	I love this podcast. Informative, sensitive, historical, thoughtful, surprising, moving - it actually has it all. Such an important show, I'm glad we have it.	5	So important and so good	countchapula
2016-08-10 14:07:24	Keep up the good work and encouraging tough discussions!	5	Great conversations	Beckys review
2016-08-10 16:17:38	"I understand the most recent show about names. As a black woman with the simple name Mary I often get a ""is that all?"" Or they try to ghettofy my name or act as if I didn't enunciate with a ""Do you mean Nary, Maury, Marie?"" But I understand most times people can make assumptions by your name so...I get the other side of the spectrum."	3	A mostly balanced approach to tough issues	A Conservative Democrat
2016-08-09 12:59:51	I love the exploration of pertinent issues and guest appearances by experts. Definitely needed at this crazy time.	5	Thought-provoking & insightful	Bcay237
2016-08-07 18:33:15	"I am so pleased to find that this was split off as a podcast.  At a time when voices of color are being silenced in national media, it is so gratifying to hear these voices speak out about the experiences and frustrations that ""we"" experience.  Since the voices are multiple, I don't always recognize my experience, but that is the insight that I crave.  NPR is centered in the northeast and now California.  I just wish they had more geographically diverse voices on this show.  Keep pushing!"	5	a voice for the voiceless	makeda42
2016-08-07 17:54:01	This show provides a much needed focused discussion about race in the US and equally well serves as a starting point for conversations with loved ones. I'd like to see some more engagement with the conceptual underpinnings of each topic.	5	Excellent show	Alecmt
2016-08-07 16:24:04	NPR is the best.	5	Excellent!	RadioAddct
2016-08-07 15:05:29	I have fallen out of love with blogs so I was super glad to find there was a Code Switch podcast.  Ideas and perspectives that keep me on my toes.  I'm always excited to see a new episode arrive.	5	So excited to find this	ChristinATX
2016-08-05 20:20:20	I appreciate the space that writers of color have made for themselves in this podcast. It's honest, spoken from their personal experiences and reactions to current news and even reflects the small micro aggressions in daily life. I find it validating to hear these well accomplished people tackling some of the same issues with race, gender and sexuality that I face. I can't wait to hear more.	5	Don't Believe the Hate	Chuggface
2016-08-06 14:27:21	But not what I thought it would be. There was 1 really great episode after Dallas. But the other episodes were seemingly young journalist taking about their personal lives and interviewing their friends. Meh, I I subscribed.	3	Listen for yourself	Angelstar260
2016-08-03 20:45:44	Every Code Switch episode I listen to gives me greater insight as to what it means to be a person of color in this country. This episode was such an eye opening lesson for me as it reminded me once again to always keep an open and questioning mind while listening to anything from the media. To question who their sponsors are, who they think their listeners are and what are their reasons for the report. Thank you for your excellent thought provoking podcast.	5	"What does ""Objectivity"" mean to Journalists of Color"	CCRedmond
2016-08-05 04:14:22	"I love the concept behind this series. We should all seek out different perspectives and experiences. The hosts are likable and don't pretend to have all the answers. However, that's what's often most frustrating: the episode concludes with the hosts admitting they don't have answers to our current problems and while that's fair, it somewhat mitigates the point of the podcast. If every hot button issue concludes with ""I don't know"" it doesn't inspire more confidence to tune in each week."	4	Good, but room for improvement	LoveisintheStars
2016-08-03 20:20:27	This is quickly becoming one of my favoite podcasts.  They have the guts to talk about things so many of us tip toe around.	5	Great podcast	Jifflefly
2016-08-03 12:11:51	Code Switch takes on the nuanced aspects of conversations on race that other media doesn't. What is objectivity in reporting? How do people talk with their family members about current social movements? This podcast has challenged me to think critically about some of the underlying issues that inform the way we discuss race in the US.	5	Covers Difficult Topics in Approachable Way	Ashlitas F.
2016-08-03 18:34:45	The first couple episodes tried very well to delve into complicated subjects. Has since went down hill. We get it vote democrat, trumps a racist, and there are inequalities. Why not discuss the issues and how people have solved these issues on a smaller level perhaps. But seriously this show went to crap.	2	Came out great, burnt out fast	BackcountryCam
2016-08-03 12:07:51	The hosts are very professional and the segments always have great guests. It's short so it never drags and the podcasts leave me feeling better about whatever racial issue they're covering.	5	A nice discussion on real issues.	Yosoyleche
2016-08-03 00:47:21	Thought-provoking and incisive explorations of race and identity in real time. I appreciate the insights of the hosts and the perspectives of the guests. Totally necessary in our current reality. Keep it up!	5	Interesting and Necessary	SlySlySyl
2016-08-02 22:55:33	Off to a strong start. Loving this podcast and the fantastic NPR hosts.	5	Great	Jreadernews
2016-08-01 20:54:59	Their reporting on Philando Castile's 46 traffic stops was thorough and thoughtful. They discuss not only the facts of this particular case but also the larger trends in policing, race, and community that led to it. Highly recommend.	5	Excellent reporting, interviews	CoraBoBora
2016-07-31 04:20:05	In this tumultuous time, this podcast is equal parts education and therapy session. Thanks for having these brave conversations!	5	Great!	MizzDBanks
2016-07-30 19:53:53	Wonderful to get well researched and argued reporting on contemporary race and politics. This sort of storytelling and analytical arguement is essential to shifting the discourse of what counts as normal in the American life.	5	Fantastic	Darren Byler
2016-07-25 20:02:04	Great analysis of the Philando Castile tragedy without focusing on systemic acrimony often associated with mainstream media.	5	Highly informative!	1strike
2016-07-25 18:02:56	This is my favorite podcast. I listen to each and every episode - and I'm so happy when I see that I have a new one waiting! The topics are on point. Yes, they may push boundaries of race, history and context in America but the subjects are explored in such a way that makes you think and feel something.  Seek understanding or do your own research but it's always interesting and thought provoking. Never dumbed down or boring! This is food for thought. Please keep the episodes coming!	5	Insightful Podcast!	KoryJaxn
2016-07-20 20:29:03	I wondered what kind of podcasts this would present and was pleasantly and surprisingly engaged by the show. I watched the one on OJ and the more recent podcast on Philando Castile which was a simple presentation of his history with police stops. Measured and thoughtful. sometimes challenging. Keep them coming.	5	Interesting take on America	DarthEvil7289
2016-07-21 00:13:02	It's great that this podcast started out with the whiteness episode because it came out strong with what we will see to come from this podcast. I enjoyed that episode and every episode afterwards. Constructive criticism: the direction of the show is confusing as each episode has a different staging from the prior. It needs to keep a somewhat consistent pattern, like popular NPR shows like Invisibilia, TAL, Planet Money, Hidden Brain, etc. Other then that, they talk about the issues that I want to know about, especially recent news which is informative but feeds the emotional need. Please don't let these haters on the reviews sway your opinion of this great podcast. They are just white people (maybe even just mentally) that haven't realized that not everyone is white - says a white millennial woman.	4	Telling reviews on here	peinkypanna
2016-07-20 19:31:15	I love the point of view of this podcast. I have started looking forward to it every week. The episodes following the Philando Castile and Alton Sterling murders were especially healing and cathartic.	5	Great addition to political podcast landscape	Cmtlang
2016-07-20 17:48:59	Finally! I am so happy that this podcast finally exists! It is absolutely amazing, I can't recommend it enough.	5	The best!	Annietheknitter
2016-07-16 18:00:06	Refreshingly empathic journalism bringing thoughtful analysis with a dynamic and diversified team of young professionals. The Code Switch team approaches stories with a genuine curiosity of discovery and a collective fearlessness to deconstruct complex issues. Love it.	5	Insightful	1nProgress
2016-07-18 17:11:43	"I wish this were a regular NPR show instead of just a podcast. My guess is that older, white listeners would defund NPR if it were on the air. 

They do a great job of dissecting how race works in America in ways that are often common sense to race scholars yet I have not been divulgated to most Americans. I am glad that it is finally available in more than just one minute segments on NPR. Understanding race is especially needed in the time and the age that we are in now. Many whites are uncomfortable with acknowledging they are the beneficiaries of a US apartheid system. That is to be expected. It is still good for us to understand the world, even if we don't agree or like it. That is true for both POC and white people alike. This podcast does a good job of helping us to understand the world that we live in.

That said, they are neglectful of actually looking at or talking to empirical work on the topics that they discuss. There is a lot of work already done on the topics that they cover and for some reason, they don't use any of it. They could use statistics or speak to social scientists who actually study a lot of the things that they are talking about. Instead, they rely on ""history"" to make a claim. What about contemporary work on race? They tend to ignore that."	4	Great show, much needed, needs work	Chin Kim
2016-07-16 20:48:17	This podcast is awful, racist garbage.	1	Awful!	Whatisthisgarbage9999999977777
2016-07-16 04:28:01	This show is a breath of fresh air. Thank goodness NPR is putting out a show that challenges it's listeners to feel unsettled and to rethink their realities. Amazing to hear an all POC team, especially as a POC myself.	5	Breath of fresh air	Emmjayee
2016-07-16 04:24:01	Was looking forward to a Code Switch podcast and it didn't disappoint!	5	Love it!	Bike Ride Listener
2016-07-15 18:46:55	I'm a huge fan of the show!!	5	Thoroughly enjoyable	Millie Lovers
2016-07-15 14:26:50	As a young white man who came from a very white household and had all white friends it was a shock when I first went to college and finally began to become close to people of lots of different races. By the end of school though my best friends were Indian and black, and my girlfriend was Hispanic. I learned so much in conversations with them that I never understood before. This podcast is another fantastic way to expand your perspective. It challenges me to think more about how I act and what I say and informs me more about aspects of race I never understood. Keep up the good work!	5	Something to Expand your Perspective	HappyFutureGradStudent
2016-07-14 18:12:51	"""Black and Blue"" presents the unique insights of black police officers into black-police interactions.
On the lighter side, ""Made For You And Me"" explores the relationships between various people of color and the great outdoors.

Unique and thoughtful, and my current favorite podcast!"	5	Excellent.	fendstat
2016-07-15 02:36:36	"otherwise, the marketing for this podcast is totally misleading..It's basically like NPR made a podcast to show white people what it's like to have every race represented except your own, delivering content & opinions from their personal views/perspective on what you think, believe or do. experts on white people &  the bias and mishaps they cause.. This isn't a bad thing, I just think it's better to not mislead in the description & own it. people will listen no matter what because it's an NPR podcast, but i just wanted to comment because while I don't disagree with the views represented, I think they had a platform to engage a broader audience & establish a more ""balanced"", realistic  dialogue focused on making progress & missed that opportunity.."	2	2 stars because it's NPR & well produced	Ehodges05
2016-07-14 15:30:21	Eye opening podcast. I've loved the blog for a long time. The podcast goes even deeper.	5	Great podcast	Smw13!!
2016-07-14 15:16:40	Subscribe!!	5	Well worth the listen	Ken_Yeezy
2016-07-13 15:47:41	I'm a huge gene demby fan from his podcast post bougie.  So when this rolled out I thought it was gonna be good.  I really enjoyed the discussion on Ali, it's been absolutely great since then.	5	It's actually good	Awww shucky ducky!
2016-07-12 17:01:19	Cool	5	Cool	Who? Who?
2016-07-11 17:33:11	I was shocked to glance in the reviews of Code Switch and see so many negative reviews--but after reading them, I think they stand as a perfect testimony for why a podcast like this is so needed.	5	Great exploration of race and identity in America	Baguette_Du_Sorcier
2016-07-12 13:18:09	"Great idea...keep it going it'll get better. 

Gene practice speaking slower..."	3	Excellent Start	crsmp
2016-07-11 15:05:20	Code Switch is an intelligent and nuanced show about the often-difficult subject of race in America. The hosts and guests are consistently excellent. Great work all-around.	5	Great show, doing important, difficult work.	xtianrut
2016-07-11 00:40:46	I am learning so much. Thank you all for your time and efforts to put forth this needed podcast.	5	Just listen	Reneegaudetdesigns
2016-07-11 04:30:02	"From what I know, every physical body has color regardless of race.  Here are some questions I would like to ask the journalists of this podcast.  Can you tell what are the different races of the human soul?  And if we have souls and there is a creator as in God who created us, does God then identify us according to race?  I say that if the creator sees me for who I am then why should I not see myself or others that way?

I know that there is more to my existence than the illusionary part of myself, i.e. my body.  I am spirit with a body, not a body with a spirit.  Race is a made up identity based on the physical body - it is an attachment to something that the mind clings too.  Race only matters when we place emphasis on it, i.e. when our minds our attached to the idea.  If we want to be free of racism then we, as in all humans, need to first be free of this attachment of so called ""race"" and the level of such freedom achieved will be in direct proportion to our freedom from the attachment to our illusionary selves."	1	We are all colored, but does it matter?	Young bob 37
2016-07-10 18:47:22	"It's taking a moment for this podcast to find its feet--understandably so, it only just began. A few episodes have had little to add to the conversation about race in the US, others have been interesting but still mostly regurgitating ideas that can be easily found elsewhere. 

The extra this week, however, was the best episode by far. In addressing the shootings of this last week they found their voice. If they are able to maintain that level of rawness and vulnerability while discussing race...this podcast could be a game changer."	5	Possible game changer	l.Ellison
2016-07-10 16:36:52	I was so excited when I heard the buzz around this podcast on NPR. I was not disappointed. Great conversations! Interesting, informative, and unique.	5	Great Podcast	LaurAlyBee
2016-07-10 12:10:05	I've become obsessed with this podcast, and can't stop talking about it with friends and coworkers. Thank you for the research you do, and the time you spend bringing up the concerns on the hearts and minds of people of color in radio. I look forward to future seasons and want you all to win!	5	Refreshing and Smart.	jessica.d.oliveira
2016-07-08 17:26:14	Whoa, this show is pretty benign as far as what could be said about race in America.	5	Nerve Struck! Keep it Coming.	Pearlkabra
2016-07-09 18:32:23	I'm so glad CodeSwitch team finally have their own podcast. Particularly as a white person, I find the hosts and guests to be informative and balanced. Am I in agreement with everything said? No. Neither would I expect or want to be. I'm seeking something more--thoughtful insights, wit, new perspectives--and I'm finding that with these episodes.	4	Just what I've been seeking	Talimander
2016-07-08 03:50:21	...they aren't trying to attack you. I think this podcast is excellent because they deliver a thorough analysis of what it means to be white, leading to some interesting points. Please don't be so offended and just listen. Race needs to be discussed in order to tackle racism.	5	Calm down, fellow white people...	Philnick93
2016-07-08 16:09:45	These are exactly the kinds of conversations we need to be having. The 'whiteness' episode was particularly interesting. The backlash in the reviews here is to be expected, but maybe more conversations like these will chip away at the hate.	4	Excellent	AppleIsACult
2016-07-08 03:29:16	So many white tears in the reviews below, I would need more than one swimming pool to fill all their tears with.	5	White tears below	Collectorofwhitetears
2016-07-08 01:07:47	"I love this podcast. They discuss race in interesting, insightful ways that I don't hear anywhere else. 

...don't let all these negative reviews sway you. Give it a listen for yourself."	5	This is Fantastic Podcast	jeffmasters1
2016-07-07 04:42:58	My fave	5	Awesome podcast	Good form
2016-07-07 02:47:37	This podcast really is awesome and interesting and a window to perspectives you wouldn't normally get. I listen to a lot of shows but Code Switch along with NPR Politics are now my favorites. I don't understand the negative reviews. I'm white and would not get these kinds of insights without this show. Thanks, Code Switch.	5	Breath of Fresh Air	leeleeg
2016-07-06 01:03:35	"I looked for this podcast a year before it came out and am delighted that it is finally here!  I am a White non-Latino person who is eager to hear about the different perspectives that are part of our diverse American community.  I have listened to all the episodes so far and don't feel that they are ""making White people feel bad"" (like another review said).  I feel like I am a fly on a wall where really smart people of color are talking about current events and pop culture and mixing those current events with historical events and their personal experience.  Keep up the good work!"	5	Fly on the Wall	Maestra Wilson
2016-07-04 14:18:47	And obviously missing the point.	5	White People Are MAD	Boomshala
2016-07-04 18:53:58	For me, this podcast is still trying to find its footing. Focus on those untold stories such as the one on Margaret Cho's breakout show for Asian Americans. As a black women, the similarity in experiences of seeing people like yourself, you forget that it exists for other races as well. Those or the type of stories that will help to unite listeners. OJ Made in America was a unique story as well, because of my age I didn't realize that he had manufactured his image in that manner. Thanks and I look forward to your continued growth and success.	3	Not Quite Their Yet	Nita.B.Brown
2016-07-03 18:57:19	I enjoy listening to podcasts where I am not the target audience. Podcasts that speak to life experiences I don't know and never will in a first person sense. It helps me better understand the world around me and gives important context to US events. This podcast is part of my effort to know more and I hope they continue to navigate what is a task.	5	Interesting & varied	KatieM&$6
2016-07-03 23:18:54	As a white person, I have found this podcast interesting because it helps me to see how other parts of the country might be percieving me. I am a white male and I am better able to see my privledge with help from shows like this. I do wish the show also had a white voice to help give their perspecctive as well, though. Without that, the show feels less like an educational program and more like a protesting one. Let's find solutions together.	4	White people might not like it but they should listen anyway.	DougSarver
2016-06-30 18:36:09	Actual listener here. I appreciate your approach with the first episode on whiteness. I first heard of the host on Another Round so I knew he would be great! Thank you for covering some Asian-American issues, I'd like more on the model minority myth. Especially since a lot of times AA like to keep their head down on issues of race and racism.	5	Great start, don't mind the trolls.	Cichor
2016-07-02 20:20:00	"At the time of this review, there are 6 episodes out and I've listened to them all. This podcast does s great job of raising questions, but falls short of answering them. However, I do think that this show is a step in the right direction for representing people of color on public radio.

If you are white, don't take this show as an attack. These are conversations that do need to happen and are in no way trying to paint all whites as evil monsters."	4	Doesn't finish well	Sleevesmcfly
2016-07-01 21:08:50	I see this more in the realm of an intelligent discussion about culture - and pop cultuer - with a focus on the ways we categorize ourselves and others. Still early to tell how this will endure. BTW, I'm a white guy and never felt targeted or unfairly represented in any of the episodes.	3	Interesting cultural journalism	westontt
2016-07-01 13:54:47	The topic is interesting and the production quality is high but the content is weak.  Simplistic views of large groups of people based on their skin color neither elucidates nor gives us a path forward to make the world a better place.  If the call for social justice consists primarily of feeling guilty for being born with a certain color skin don't expect it to be answered by many.	2	Reductive and tired examination	Mechblue
2016-07-01 04:39:16	That episode was the type of topics I thought the podcast was going to be focused on, good one!	4	Rep sweats was on point	Mel Nuni
2016-07-01 04:26:37	Wow there is a lot of anger on here that is completely uncalled for. This podcast's discussion about whiteness was just that - a discussion. No white-people-bashing at all. But people's anger over this podcast is exactly what the hosts were talking about; It is hard to talk about the American white identity because people don't have the tools to do it. We as a country have never learned how. People either ignore it or get really defensive. Anyways, the podcast discusses interesting topics in a casual tone. I found that it sparked discussions in my own life...and, yes, it made me think about my own white identity...but I wasn't angry about it.	4	Interesting topics	Lfreeman00
2016-06-29 20:19:14	Thoughtfully considered topics and discussions. Really well done and important to our times.	5	So necessary	Jdmen
2016-06-29 23:26:57	First of all, I like how many peoples button's this is pressing. That means they're on to something. Uncomfortable conversations are good. I don't know if they've quite hit they're stride, but it's early yet. And yes, people will get very wadded up over this stuff, big deal- keep going!	4	Thought provoking, hasn't quite found its voice.	Teddyboyforever
2016-06-29 17:07:42	The fact that so many people aren't comfortable listen to a podcast like this is exactly why you wanted to continue to do it. Thank you for bringing on multiple people to discuss their experiences in relation to personal history and current politics. I will continue to listen so that I stay open to other perspectives and experiences different from my own.	5	A lot of the reviews are why we need a podcast like this	Laurita B.
2016-06-29 14:52:10	I have been waiting for this for so long. White people who are sad and hurt, don't be. It's not designed to make you feel guilty. Race is just a reality for many of us. And we need space to think and discuss about it.	5	Amazing	Another person here
2016-06-29 00:10:08	People saying this is racist or giving it 1 star, you guys have a lot to unpack about racism obviously (as do we all). Maybe try to listen from the vantage that their points are valid, and see where that takes you. Smart and accessible. From, a podcast addict and white person.	5	Awesome podcast	Maddie r w
2016-06-29 06:08:06	They know nothing of the real world. They fight racism by being racist (the non-white privilege).	1	Nonsense	Landong
2016-06-27 22:42:15	Smart, well-produced conversations on important topics with great interviewees. I hope that some of the defensive one-star “we're post-racial, stop trying to make me feel guilty for being white” reviewers will stick with the show and see how much we can learn. Public radio should be educating the public for more informed civic engagement; this show is absolutely doing that. Thank you!	5	What Public Radio Should Be	bemob42
2016-06-28 00:54:39	I tried really hard for awhile to listen to this podcast but I couldn't get into it	1	Poorly designed podcast	Emi+nem
2016-06-27 03:28:16	I am so happy that npr has something of their usual quality to add to the conversation about race. Amazing hosts, great blog transformed into a fabulous podcast. Ballsy and enlightening	5	So happy this conversation is happening	Cguido28
